543,182,1984782,157.0,,89,1
3488,752,714768,,,,1
3856,836,1703418,1016.0,(voice) (uncredited),,1
5088,1097,1754702,1492.0,,42,1
5299,1172,1716058,1587.0,(uncredited),,1
6453,1360,1924419,1800.0,,23,1
7918,1561,1993455,927.0,,23,1
8179,1593,2510063,,,,1
8284,1608,2418991,,(as Rushti Abaza),41,1
8861,1739,2427698,2491.0,(uncredited),,1
9112,1819,2047939,2610.0,,17,1
10607,1997,2373526,3058.0,,53,1
10657,2009,2339030,3079.0,,37,1
10781,2034,1646065,3136.0,(uncredited),,1
11311,2089,2360588,3454.0,(uncredited),,1
12505,2250,2072632,3833.0,(as Jose Abdala),36,1
13101,2440,2446807,2273.0,,15,1
14715,2957,2351867,4688.0,(as Vitali Abdulov),41,1
16816,3230,2115409,5351.0,,1,1
16960,3265,1893933,5454.0,(21 Years),45,1
16965,3265,1966327,5457.0,,7,1
16971,3265,2389164,5461.0,,13,1
19315,3563,2413074,6238.0,,21,1
19560,3585,2310622,6309.0,(voice),7,1
19584,3585,2430824,6321.0,(uncredited),,1
19977,3645,1915489,6513.0,(uncredited),,1
19988,3645,2168231,6520.0,(uncredited),,1
20010,3645,2414534,6534.0,(uncredited),,1
20058,3656,2438179,6554.0,,13,1
21341,3895,2281624,7019.0,,20,1
21709,3963,1762263,7192.0,,8,1
21745,3963,2198693,7210.0,(voice),4,1
22884,4141,1928596,,(uncredited),,1
23004,4148,2520866,48.0,,34,1
23115,4193,1740830,7602.0,,,1
23219,4242,1922123,4366.0,,18,1
23375,4265,2134996,7710.0,,26,1
23876,4354,1819861,7927.0,,18,1
23909,4354,2079865,7948.0,,22,1
23939,4354,2265125,7960.0,,7,1
24535,4459,1781032,8224.0,,13,1
24938,4509,2110757,8453.0,,6,1
24951,4509,2340262,8463.0,,16,1
26307,4771,1781879,8877.0,(uncredited),,1
26591,4853,2381167,8998.0,,18,1
26736,4866,1657149,1219.0,,22,1
26897,4926,2005230,9144.0,,22,1
27512,4994,2113016,9217.0,(voice),42,1
27834,5027,2141209,514.0,(uncredited),,1
28824,5148,1762242,9520.0,,97,1
29072,5193,1923676,9637.0,,1,1
30433,5426,2455256,2266.0,,11,1
33309,5759,1708971,10402.0,(#2),10,1
35517,6147,2257027,10996.0,,44,1
35518,6148,2205892,10997.0,,26,1
35970,6263,1750376,11151.0,,28,1
37773,6534,1777307,11751.0,(uncredited),,1
38024,6563,2195461,11848.0,(as Joshua Ackerman),76,1
38210,6609,2020394,1918.0,(uncredited),,1
38545,6678,2071251,12081.0,,4,1
39376,6727,1659801,12310.0,,30,1
40334,6815,2310576,12692.0,(voice) (uncredited),,1
40911,6917,1761898,12871.0,(uncredited),,1
42192,7088,2339034,13254.0,,12,1
42492,7143,2391895,1938.0,,11,1
42692,7208,2351859,,(uncredited),,1
43002,7225,2510866,1918.0,(uncredited),,1
43174,7271,2351864,13711.0,,88,1
45190,7579,2060687,14414.0,,27,1
45644,7607,837131,14493.0,,11,1
46131,7706,1688239,14634.0,,14,1
46142,7706,1752125,14642.0,,3,1
47296,7854,2418279,5664.0,,23,1
47411,7894,2385726,15007.0,,27,1
47934,7943,2430389,15080.0,,122,1
49188,8178,2246891,15479.0,(uncredited),,1
51760,8435,2394259,16196.0,,12,1
51862,8440,1731928,946.0,,31,1
52249,8469,367959,16352.0,,,1
52427,8481,2415158,1.0,(archive footage) (uncredited),,1
52878,8580,2486813,1303.0,(uncredited),,1
52934,8604,2430740,16551.0,(uncredited),,1
53620,8690,1771247,,(voice),4,1
54689,8871,2239598,17111.0,,19,1
54767,8874,2368660,3096.0,,6,1
55012,8903,2447258,17220.0,,64,1
55636,9023,2360200,17435.0,(uncredited),,1
55852,9042,2138082,17565.0,,54,1
55993,9055,2305993,3661.0,(uncredited),,1
56392,9152,2381267,17792.0,,37,1
56459,9167,1898508,17823.0,(uncredited),,1
56640,9220,1876847,17921.0,,20,1
57378,9279,1828848,12183.0,,45,1
57604,9279,1215268,18357.0,,1,1
57822,9290,2374603,18389.0,('Diversions'),26,1
58359,9378,1903720,6833.0,,14,1
58700,9453,2222257,18699.0,(uncredited),,1
59864,9523,2416777,2373.0,(uncredited),,1
59983,9531,2319254,18994.0,,30,1
60410,9572,1767509,19106.0,,31,1
61451,9759,1690275,19446.0,,4,1
62027,9867,1746336,19613.0,,36,1
62041,9867,2367559,14772.0,,21,1
62929,9977,1698797,,,,1
63347,10105,2420597,20089.0,,17,1
63681,10180,1718432,3570.0,(Sportscaster #3),6,1
66246,10730,2508599,20913.0,(uncredited),,1
66819,10821,1717896,,(voice),21,1
66983,10826,2424796,21143.0,(voice),,1
66990,10826,2447265,21148.0,(voice) (as Charlie Adler),94,1
69548,10937,1890444,3129.0,(voice),16,1
69913,10973,1929179,21900.0,,43,1
70396,11112,1921146,22064.0,,16,1
71763,11312,1981631,22663.0,,33,1
72245,11404,2311159,409.0,,46,1
72298,11420,1882885,,,7,1
73060,11481,2035127,22979.0,,53,1
74035,11630,1860493,23198.0,(voice),31,1
75297,11880,1881010,1.0,(archive footage),1,1
75639,11883,2168232,23562.0,,11,1
75718,11889,2137424,23578.0,,3,1
75959,11949,1638977,23673.0,,89,1
76852,12150,1922177,23917.0,(as Alex Dodd),48,1
77285,12312,1801829,663.0,,32,1
77316,12313,1808499,15715.0,(as Isac Agami),11,1
77411,12317,2522052,24055.0,,57,1
78683,12412,2073984,24219.0,,26,1
78724,12437,2294518,24233.0,,86,1
79637,12597,2348556,19248.0,,60,1
80538,12795,2156258,3810.0,(uncredited),,1
83963,13283,1628496,223.0,,3,1
83992,13288,2258834,25526.0,(uncredited),,1
88775,14125,497814,1162.0,(uncredited),,1
89631,14289,2362875,1716.0,(uncredited),,1
91362,14733,1848747,27182.0,(as James Ahern),65,1
91614,14776,2391739,24095.0,(uncredited),,1
91811,14836,1875744,15946.0,(uncredited),,1
92979,15030,1988953,27907.0,,8,1
93834,15352,2314470,28185.0,(uncredited),,1
95061,15660,1787336,28731.0,,44,1
97584,16090,2085021,29485.0,,37,1
98162,16157,2373366,29764.0,,36,1
99704,16298,2422069,30081.0,,38,1
100594,16503,2514146,30396.0,(uncredited),,1
102271,16706,1890399,30882.0,,15,1
102997,16824,2342859,31079.0,,51,1
103242,16897,1988107,31188.0,(as Spottiswoode Aitkin),,1
103274,16897,2350102,31210.0,,14,1
104069,17036,2175100,3435.0,,13,1
104074,17036,2360583,18464.0,,84,1
104231,17086,1664877,31493.0,(as SO1 Ajay),6,1
104504,17158,2370404,26325.0,,35,1
109152,18168,2351862,32974.0,,6,1
109318,18186,2391827,,(uncredited),,1
109863,18243,2356313,33308.0,(as Yemi A.D.),34,1
110145,18294,2282016,33354.0,,67,1
110198,18309,1811383,5781.0,,17,1
111149,18457,2285619,33614.0,,25,1
116174,19993,2444326,19651.0,,22,1
118244,20255,2341253,,(uncredited),,1
118246,20255,2426055,35178.0,,42,1
119117,20395,1954155,35471.0,(uncredited),,1
120662,20644,2082277,35862.0,(voice),35,1
122034,20804,1909339,3129.0,(voice: English version),37,1
123396,20809,2062101,1.0,,40,1
124292,20922,1686025,,,,1
125216,21002,1681078,6127.0,(uncredited),,1
125253,21010,2240149,137.0,(uncredited),,1
126917,21219,2120909,10065.0,,16,1
128071,21418,2494505,1.0,(as David Albert PhD),,1
129902,21610,1919568,1930.0,(uncredited),,1
130590,21654,2421077,26250.0,,10,1
133432,21860,2026604,35205.0,(uncredited),,1
134092,21942,1636419,39111.0,(MD),,1
135842,22219,2226756,39663.0,,69,1
135854,22220,1967877,1711.0,,14,1
135923,22233,1711584,39703.0,(voice) (uncredited),,1
136056,22248,1635736,39776.0,,22,1
136210,22295,1678792,16497.0,,18,1
138487,22567,1940760,5262.0,,8,1
138705,22605,1731197,40424.0,(as Isaac Alcaide),29,1
138852,22608,810924,9372.0,,43,1
139344,22673,2119236,40515.0,,34,1
140512,22853,702221,1744.0,,,1
141807,22903,1727373,41185.0,,56,1
142167,22960,1728122,41254.0,(uncredited),,1
142175,22960,1942223,41259.0,(uncredited),,1
146379,23049,1923855,41396.0,(uncredited),,1
148076,23211,1825976,42050.0,,9,1
148187,23218,2426944,365.0,,30,1
148375,23233,1755639,4208.0,,3,1
150665,23538,1827558,42913.0,,3,1
151003,23619,1826442,43007.0,(Argentina),33,1
151606,23736,1787141,43150.0,(uncredited),,1
