2673,8144,419,1,(2007) (Germany) (TV)
2674,8144,420,1,(2007) (USA) (TV)
5288,15711,6,1,
14483,54291,21,1,(2001) (Australia) (TV)
15433,55006,6,1,(original airing)
19841,79451,850,1,(????) (Canada) (TV)
23730,100296,451,1,(2009) (UK) (DVD) (complete series)
23731,100296,452,1,(2004-) (USA) (DVD)
30347,130250,19,1,(1948) (USA) (TV)
36534,154534,169,1,(2012) (USA) (TV)
68916,289569,93,1,(2012) (UK) (TV) (ITV1)
75699,307716,6,1,(1992-1993) (USA) (TV) (original airing)
85384,339655,164,1,(2007) (Hungary) (TV)
85801,341195,632,1,(2009) (Germany) (DVD)
85960,340123,656,1,(2011) (Germany) (TV)
86164,341223,3705,1,(1992-2004) (Germany) (TV)
86211,342024,494,1,(2011) (UK) (all media)
99390,442101,412,1,(1996-) (Netherlands) (TV)
110454,471328,892,1,(1946) (USA) (TV)
115254,490122,2223,1,(2005) (Australia) (TV)
117869,497814,19,1,(2006) (USA) (TV)
125304,525076,3039,1,(1986) (USA) (TV)
135730,565376,189,1,(2000) (UK) (TV)
137730,570846,892,1,
144903,590223,119,1,(1991) (Portugal) (TV)
147386,606911,114,1,(1981) (Japan) (TV)
163005,681363,240,1,(2008) (USA) (TV) (original airing)
167482,701746,1263,1,(1962-1965) (Finland) (TV)
167607,702221,728,1,(2009) (worldwide) (TV)
171804,720509,19,1,(1948) (USA) (TV)
175855,745624,375,1,(1991) (Italy) (TV)
179589,768434,19,1,(2004) (USA) (TV)
183417,781373,19,1,(1946-1947) (USA) (TV)
186996,795861,773,1,
204738,854467,6,1,(1954) (USA) (TV)
213147,882986,165,1,(1999) (USA) (DVD)
219024,904989,2876,1,(2012) (worldwide) (DVD)
219197,905719,352,1,(1991-1996) (USA) (TV)
219738,909001,3924,1,(2005) (USA) (TV)
225747,932402,144,1,(2011) (Hungary) (TV)
229305,952451,420,1,
233748,976883,27,1,(1987-1990)
237911,1000023,27,1,(1998-2000) (UK) (TV)
238417,1002325,6,1,(1967) (USA) (TV)
244314,1021985,19,1,(1966) (USA) (TV)
267057,1114405,3683,1,
270155,1128476,6,1,(1958) (USA) (TV) (original airing)
271059,1131934,695,1,(2005-) (UK) (TV)
274248,1146803,398,1,(2011) (Spain) (TV)
275174,1149104,671,1,(2009) (USA) (TV)
276271,1156053,265,1,(2013) (USA) (TV)
278382,1167233,453,1,(2008-) (Belgium) (TV)
278383,1167233,819,1,(2002) (Greece) (VHS)
