7495930,1659889,4,English,
7500747,1663611,4,English,
7501464,1664376,4,Hebrew,
7501966,1664877,4,English,
7503223,1666189,4,Spanish,
7503432,1666408,4,German,
7507381,1670487,4,German,
7507644,1670763,4,None,
7509092,1672120,4,French,
7510548,1673708,4,English,
7510861,1674048,4,English,
7511243,1674438,4,English,
7511396,1674655,4,English,
7511752,1675008,4,English,
7511925,1675189,4,English,
7512525,1676031,4,English,
7512764,1676447,4,English,
7514107,1677515,4,Portuguese,
7515282,1678792,4,English,
7517481,1681078,4,English,
7517754,1681360,4,English,
7517784,1681388,4,English,
7519607,1683312,4,English,
7519609,1683315,4,English,
7519866,1683603,4,English,
7521305,1685111,4,English,
7522177,1686025,4,German,
7522399,1686265,4,English,
7522834,1686724,4,Pashtu,
7523126,1687027,4,Russian,
7524059,1687737,4,English,
7524522,1688239,4,English,
7525065,1688763,4,English,
7525776,1689514,4,English,
7526550,1690275,4,English,
7528801,1692593,4,English,
7529423,1693269,4,English,
7531024,1694977,4,Italian,
7531330,1695295,4,English,
7532068,1696078,4,English,
7532455,1696516,4,English,
7532491,1696524,4,English,
7534596,1698797,4,Yoruba,
7535133,1699368,4,English,
7535608,1699863,4,English,
7535856,1700103,4,English,
7538870,1703418,4,English,
7539275,1703858,4,Dutch,
7539667,1704289,4,English,
7539768,1704398,4,French,
7542851,1707420,4,English,
7544341,1708971,4,English,
7546983,1711584,4,English,
7549917,1714632,4,English,
7550144,1714856,4,Italian,
7550212,1714929,4,English,
7550818,1715497,4,English,
7550825,1715507,4,English,
7550849,1715533,4,English,
7550947,1715613,4,Japanese,
7551359,1716058,4,English,
7553069,1717896,4,English,
7553183,1718090,4,English,
7553515,1718432,4,English,
7553882,1718813,4,English,
7556218,1721174,4,English,
7559712,1724828,4,English,
7561374,1726623,4,English,
7562084,1727373,4,English,
7562796,1728122,4,English,
7565765,1731197,4,Spanish,
7566407,1731928,4,English,
7566895,1732474,4,English,
7566984,1732570,4,English,
7568103,1733635,4,English,
7568117,1733658,4,English,
7570267,1735606,4,English,
7570889,1736553,4,English,
7571538,1737228,4,English,
7572037,1737735,4,Cantonese,
7573175,1738987,4,English,
7574224,1740040,4,English,
7574560,1740357,4,English,
7575017,1740830,4,English,
7576423,1742278,4,French,
7576548,1742431,4,English,
7577696,1743699,4,Spanish,
7578310,1744332,4,English,
7580216,1746336,4,English,
7580629,1746787,4,English,
7580798,1746975,4,English,
7581982,1748199,4,English,(interviews)
7584048,1750376,4,English,
7585642,1752125,4,English,
7585723,1752206,4,English,
7588502,1754702,4,English,
7588745,1754950,4,English,
7589416,1755639,4,English,
7589647,1755884,4,Italian,(Italian version)
7591477,1757888,4,Spanish,
7592013,1758479,4,English,
7592701,1759204,4,English,
7594654,1761263,4,English,
7595245,1761898,4,English,
7595547,1762242,4,English,
7595568,1762263,4,English,
7595569,1762263,4,French,
7596178,1762930,4,English,
7598189,1765136,4,English,
7600497,1767509,4,English,
7604060,1771247,4,Spanish,
7604803,1771985,4,English,
7608482,1775793,4,Portuguese,
7608803,1776142,4,English,
7609695,1777076,4,Danish,
7609909,1777307,4,English,
7611521,1779018,4,English,
7611621,1779121,4,English,
7611963,1779499,4,English,
7612118,1779659,4,English,
7612670,1780248,4,English,
7613246,1781032,4,French,
7613345,1781140,4,English,
7614022,1781879,4,English,
7614997,1782969,4,English,
7615882,1783923,4,English,
7617451,1785550,4,Spanish,
7618759,1786877,4,English,
7619000,1787141,4,English,
7619172,1787336,4,English,
7620531,1788788,4,Macedonian,
7621869,1790260,4,English,
7623348,1791852,4,English,
7628812,1797601,4,English,
7632977,1801553,4,English,
7633231,1801829,4,English,
7634681,1803352,4,Italian,
7636137,1804923,4,German,
7636450,1805377,4,German,
7636987,1806210,4,German,(Original version)
7637510,1806900,4,German,
7639166,1808226,4,English,
7639457,1808499,4,English,
7639502,1808588,4,English,
7639631,1808720,4,English,
7642103,1811383,4,English,
7642436,1811612,4,English,
7642930,1812106,4,English,
7644781,1813965,4,English,
7644986,1814226,4,English,
7645928,1815183,4,English,
7646544,1815836,4,English,
7647729,1817137,4,Georgian,
7648923,1818976,4,German,
7649490,1819861,4,English,
7650084,1820691,4,German,
7653558,1823559,4,English,
7653946,1823975,4,Swedish,
7654131,1824178,4,English,
7654421,1824485,4,German,
7655842,1825976,4,English,
7655973,1826110,4,English,
7656300,1826442,4,Spanish,
7657279,1827558,4,German,
7658112,1828848,4,English,
7660996,1829337,4,German,
7663650,1834312,4,English,
7663721,1834382,4,English,
7664109,1834773,4,Italian,
7666957,1837765,4,English,
7667646,1838510,4,German,
7668851,1839794,4,English,
7669945,1840900,4,English,
7670090,1841044,4,English,
7670136,1841098,4,English,
7670146,1841105,4,English,
7672710,1843836,4,English,
7672766,1843951,4,Italian,
7673124,1844334,4,English,
7674226,1845432,4,English,
7676330,1847711,4,French,
7676637,1848002,4,English,
7677386,1848747,4,English,
7677555,1848923,4,English,
7680415,1851748,4,English,
7680904,1852271,4,English,
7684057,1855876,4,English,
7684812,1856499,4,German,
7688906,1860493,4,Spanish,
7689700,1861431,4,Spanish,
7691970,1864092,4,English,
7692728,1864888,4,English,
7692774,1864938,4,English,
7698013,1870450,4,English,
7700135,1872795,4,English,
7700752,1873345,4,English,
7701977,1874670,4,English,
7703039,1875744,4,English,
7704041,1876847,4,English,
7704768,1877619,4,English,
7706134,1879079,4,English,
7706628,1879562,4,English,
7707516,1880444,4,English,
7708082,1881010,4,English,
7709238,1882274,4,English,
7709834,1882885,4,Portuguese,
7710282,1883352,4,English,
7710681,1883768,4,Urdu,
7710800,1883887,4,English,
7711357,1884516,4,English,
7712344,1885554,4,German,
7712767,1886025,4,English,
7715456,1889101,4,English,
7716650,1890398,4,English,
7716652,1890399,4,English,
7716700,1890444,4,English,
7716814,1890563,4,English,
7716957,1890702,4,English,
7717650,1891428,4,English,
7718339,1892213,4,English,
7719863,1893933,4,English,
7719916,1893991,4,English,
7724071,1898508,4,English,
7724389,1898811,4,Persian,
7726756,1901341,4,English,
7727623,1902253,4,English,
7728114,1902762,4,English,
7728166,1902824,4,Portuguese,
7728994,1903668,4,English,
7729046,1903720,4,English,
7729339,1904036,4,English,
7729555,1904265,4,English,
7730043,1904811,4,English,
7734483,1909339,4,Japanese,
7735800,1910700,4,German,
7736473,1911420,4,English,
7737123,1912052,4,English,
7739397,1914441,4,Swedish,
7740343,1915489,4,English,
7741404,1916633,4,English,
7744265,1919568,4,Italian,
7745781,1921146,4,German,
7746711,1922123,4,English,
7746763,1922177,4,English,
7747264,1922712,4,Japanese,
7747813,1923289,4,English,
7747814,1923289,4,Russian,
7747854,1923317,4,English,
7747992,1923455,4,English,
7748191,1923676,4,Neapolitan,
7748367,1923855,4,English,
7748906,1924419,4,English,
7748960,1924463,4,English,
7750831,1926418,4,English,
7750918,1926514,4,English,
7751657,1927295,4,English,
7752506,1928202,4,English,
7752881,1928596,4,English,
7753073,1928810,4,English,
7753088,1928826,4,English,
7753420,1929179,4,English,
7754833,1930671,4,English,
7759083,1934756,4,English,
7759088,1934762,4,English,
7759281,1934956,4,German,
7759784,1935457,4,English,
7761352,1937076,4,English,
7761719,1937501,4,German,
7763124,1938935,4,English,
7763126,1938937,4,English,
7763133,1938944,4,English,
7763363,1939156,4,English,
7764721,1940569,4,English,
7764928,1940760,4,English,
7766230,1942223,4,English,
7766680,1942707,4,Japanese,
7766725,1942750,4,English,
7768220,1944281,4,English,
7770398,1946759,4,English,
7771071,1947460,4,German,
7772229,1948663,4,English,
7773252,1949725,4,English,
7777333,1954155,4,English,
7781859,1958929,4,English,
7782733,1959835,4,English,
7782884,1959944,4,English,
7783045,1960111,4,English,
7786616,1963958,4,English,
7787245,1964634,4,English,
7787594,1964971,4,Danish,
7788295,1965712,4,Danish,
7788801,1966327,4,English,
7789736,1967877,4,English,
7790224,1968457,4,Greek,
7790713,1969435,4,English,
7791099,1969964,4,English,
7792886,1970343,4,English,
7793402,1970882,4,English,
7795744,1973106,4,Russian,
7796643,1973893,4,Italian,
7797507,1974811,4,Italian,
7802951,1982402,4,German,
7804004,1981631,4,English,
7804791,1982722,4,English,
7805483,1983430,4,English,
7805486,1983431,4,English,
7805496,1983440,4,English,
7806379,1984382,4,English,
7806549,1984547,4,Japanese,
7806772,1984782,4,English,
7808396,1986475,4,English,
7809357,1987509,4,English,
7810733,1988953,4,Italian,
7811336,1989593,4,English,
7815011,1993455,4,French,
7818019,1996405,4,Korean,
7818699,1997177,4,English,
7819706,1998206,4,English,
7822125,2000816,4,English,
7823104,2001806,4,English,
7823123,2001833,4,English,
7824698,2003421,4,German,
7824799,2003546,4,English,
7825277,2004044,4,English,
7826412,2005213,4,English,
7826426,2005230,4,English,
7827467,2006299,4,English,
7827788,2006646,4,English,
7828135,2006991,4,English,
7831951,2010754,4,English,
7838023,2016796,4,Dutch,
7839320,2018117,4,English,
7839323,2018121,4,English,
7840205,2019010,4,English,
7841399,2020202,4,None,
7841559,2020394,4,English,
7844405,2023317,4,English,
7844545,2023465,4,English,
7847091,2026149,4,Russian,
7847493,2026554,4,Czech,
7847542,2026604,4,English,
7851379,2030470,4,English,
7854218,2033473,4,French,
7855677,2035127,4,Italian,
7855843,2035309,4,French,
7857747,2036253,4,French,
7857748,2036253,4,Italian,
7867626,2047939,4,Italian,
7869896,2050469,4,English,
7875420,2056216,4,English,
7875464,2056259,4,English,
7877667,2058467,4,English,
7877896,2058736,4,French,
7879543,2060687,4,French,
7879835,2061024,4,English,
7880734,2062101,4,French,
7881251,2062696,4,French,
7887649,2069519,4,French,
7889254,2071251,4,English,
7889308,2071313,4,English,
7890577,2072632,4,English,
7891958,2073984,4,English,
7893447,2075635,4,English,
7894108,2076328,4,English,
7894945,2077199,4,English,
7896514,2078909,4,English,
7897494,2079865,4,English,
7897944,2080366,4,English,
7898568,2081038,4,English,
7899790,2082277,4,English,
7901008,2083505,4,Spanish,
7902568,2085021,4,English,
7903272,2085959,4,English,
7906309,2089185,4,English,
7907373,2090292,4,English,
7908576,2091575,4,Swedish,
7908873,2091940,4,French,
7908886,2091959,4,French,
7909967,2092282,4,French,
7913747,2096125,4,Japanese,
7917528,2100001,4,English,
7917580,2100054,4,Dutch,
7920526,2103098,4,Spanish,
7922054,2104679,4,English,
7922475,2105124,4,English,
7922677,2105329,4,English,
7923545,2106252,4,English,
7926397,2109160,4,English,
7927910,2110757,4,English,
7930172,2113016,4,English,
7932351,2115325,4,English,
7932443,2115409,4,German,(intertitles)
7933810,2116740,4,English,
7935746,2118753,4,English,
7935977,2119236,4,English,
7937613,2120909,4,English,
7939429,2122822,4,English,
7939441,2122832,4,English,
7939972,2123445,4,German,
7942761,2126344,4,English,
7944036,2127667,4,English,
7944130,2127768,4,English,
7944478,2128153,4,English,
7946097,2129826,4,English,
7948217,2132106,4,Portuguese,
7950339,2134604,4,English,
7950702,2134996,4,English,
7952999,2137424,4,English,
7953684,2138082,4,English,
7956724,2141209,4,Swedish,
7957816,2162279,4,English,
7959839,2143909,4,English,
7959850,2143919,4,English,
7960769,2144810,4,Mandarin,
7963760,2148148,4,English,(English version)
7967349,2151922,4,English,
7967661,2152299,4,Mandarin,
7968800,2153524,4,English,
7969268,2153717,4,English,
7969339,2153790,4,English,
7969522,2154234,4,English,
7969546,2154261,4,English,
7971489,2156258,4,English,
7972411,2157430,4,English,
7978641,2163967,4,Finnish,
7981669,2167215,4,English,
7982783,2168231,4,English,
7982786,2168232,4,English,
7985281,2170880,4,English,
7986219,2171937,4,English,
7989117,2175100,4,English,
7989290,2175268,4,English,
7995085,2181443,4,Czech,
7996591,2183050,4,English,
7997227,2183775,4,English,
7998702,2185351,4,Danish,
8003716,2190360,4,Malayalam,
8004732,2191466,4,Swedish,
8006901,2193755,4,English,
8008002,2194978,4,English,
8008427,2195461,4,English,
8008785,2195836,4,English,
8009163,2196263,4,Finnish,
8010357,2197518,4,Italian,
8011078,2198282,4,Finnish,
8011465,2198693,4,French,
8012361,2199691,4,English,
8012718,2200043,4,Czech,
8014221,2201639,4,English,
8015687,2203191,4,English,
8018160,2205892,4,English,
8024239,2212432,4,English,
8025597,2213960,4,Japanese,
8026674,2215081,4,English,
8027312,2215744,4,Catalan,
8027472,2215905,4,Serbo-Croatian,
8028348,2216861,4,English,
8031265,2219990,4,Italian,
8031797,2220541,4,English,
8033387,2222257,4,English,
8033926,2222831,4,English,
8034029,2222934,4,English,
8034173,2223058,4,English,
8034273,2223191,4,English,
8035289,2224221,4,English,
8035916,2224884,4,English,
8037693,2226756,4,English,
8037717,2226786,4,English,
8038928,2228068,4,English,
8042479,2231672,4,English,
8049948,2239598,4,English,
8050421,2240149,4,English,
8050712,2240439,4,Italian,
8051471,2241230,4,English,
8053709,2243656,4,English,
8055146,2245132,4,English,
8055559,2245576,4,Bulgarian,
8055930,2246003,4,English,
8056798,2246891,4,English,
8061306,2251611,4,English,
8062322,2252737,4,Spanish,
8063109,2253591,4,English,
8066226,2256356,4,English,
8066871,2257027,4,English,
8068660,2258834,4,English,
8068990,2259173,4,Italian,
8073976,2264273,4,English,
8074696,2265042,4,English,
8074779,2265125,4,English,
8076315,2266868,4,German,
8077177,2267780,4,English,
8077183,2267787,4,English,
8079301,2270075,4,English,
8080386,2271182,4,English,
8084067,2275057,4,French,
8085281,2275891,4,English,
8085716,2276821,4,Portuguese,
8085766,2276861,4,Portuguese,
8085834,2276940,4,German,
8086891,2278144,4,English,
8088880,2280053,4,English,
8090330,2281624,4,English,
8090714,2282016,4,Japanese,
8091303,2282609,4,English,
8091668,2283001,4,Mandarin,
8092525,2283904,4,English,
8094116,2285619,4,English,
8097097,2288700,4,English,
8097337,2288969,4,English,
8099408,2291065,4,English,
8100549,2292293,4,English,
8101094,2292893,4,English,
8101678,2293498,4,English,
8101696,2293516,4,English,
8102049,2293916,4,English,
8102608,2294518,4,English,
8102909,2294839,4,English,
8104233,2296265,4,English,
8104649,2296721,4,English,
8106549,2298731,4,English,
8107503,2299747,4,English,
8108053,2300343,4,English,
8108164,2300510,4,English,
8109280,2301601,4,German,
8109294,2301620,4,English,
8110056,2302414,4,Hungarian,
8111767,2304208,4,English,
8111783,2304225,4,English,
8113408,2305993,4,English,
8114184,2306811,4,English,
8114228,2306854,4,English,
8114439,2307081,4,English,
8115349,2308063,4,English,
8116495,2309305,4,English,
8117021,2309801,4,English,
8117553,2310419,4,English,
8117596,2310459,4,English,
8117660,2310522,4,English,
8117716,2310576,4,English,
8117721,2310581,4,English,
8117722,2310582,4,English,
8117761,2310622,4,English,
8117834,2310730,4,English,
8118307,2311159,4,English,
8120338,2313329,4,English,
8121412,2314470,4,English,
8123127,2316270,4,German,
8125874,2319254,4,English,
8126801,2320190,4,English,
8126849,2320234,4,Japanese,
8127570,2320999,4,English,
8128771,2322233,4,English,
8129350,2322807,4,English,
8132951,2326576,4,English,
8133101,2326732,4,English,
8133403,2327039,4,English,
8133911,2327587,4,English,
8134443,2328120,4,Swedish,
8136231,2329444,4,English,
8139466,2332725,4,English,(English version)
8141111,2334325,4,Mandarin,
8142725,2335985,4,English,
8142879,2336140,4,English,
8143085,2336350,4,English,
8145023,2338369,4,Japanese,
8145135,2338475,4,English,
8145674,2339030,4,English,
8145675,2339030,4,Spanish,
8145678,2339034,4,English,
8146309,2339687,4,Spanish,
8146864,2340262,4,English,
8147245,2340644,4,English,
8147790,2341253,4,English,
8148219,2341714,4,English,
8149390,2342859,4,English,
8149501,2342956,4,English,
8152686,2346436,4,English,
8152862,2349150,4,Spanish,
8154630,2348556,4,English,
8155612,2349607,4,English,
8157664,2351859,4,English,
8157669,2351862,4,English,
8157675,2351864,4,English,
8157676,2351864,4,Russian,
8157680,2351867,4,English,
8158834,2353159,4,English,
8159434,2353842,4,English,
8160845,2355407,4,English,
8161657,2356313,4,English,
8164740,2359740,4,English,
8164920,2359940,4,English,
8165174,2360200,4,English,
8165511,2360583,4,English,
8165517,2360588,4,English,
8166607,2361709,4,English,
8166802,2361920,4,English,
8167377,2362567,4,Spanish,
8167475,2362679,4,English,
8167652,2362875,4,English,
8170052,2365565,4,English,
8171558,2366544,4,English,
8172454,2367559,4,English,
8173416,2368660,4,English,
8174504,2369924,4,English,
8174944,2370404,4,English,
8174976,2370436,4,English,
8177549,2373344,4,English,
8177575,2373366,4,English,
8177723,2373526,4,English,
8178643,2374523,4,English,
8178711,2374603,4,English,
8178939,2374854,4,English,
8179354,2375319,4,English,
8179362,2375328,4,English,
8181692,2377891,4,English,
8181739,2377946,4,English,
8182986,2379293,4,English,
8184618,2381072,4,Irish Gaelic,
8184697,2381167,4,English,
8184785,2381267,4,English,
8185765,2382362,4,English,
8187089,2383850,4,English,
8188189,2385023,4,English,
8188886,2385726,4,English,
8189181,2386033,4,English,
8189698,2386590,4,English,
8190775,2387850,4,English,
8191305,2388426,4,English,
8191309,2388429,4,English,
8191315,2388432,4,English,
8191404,2388527,4,English,
8191948,2389164,4,English,
8192311,2389571,4,English,
8193298,2390616,4,English,
8194062,2391739,4,English,
8194149,2391827,4,English,
8194209,2391895,4,English,
8195058,2392547,4,English,
8195078,2392568,4,English,
8195308,2392833,4,English,
8196545,2394259,4,English,
8198519,2396429,4,English,
8198888,2396847,4,English,
8199739,2397786,4,English,
8199763,2397812,4,English,
8200540,2398687,4,English,
8200652,2398810,4,English,
8200654,2398812,4,English,
8200893,2399065,4,English,
8205856,2404517,4,English,
8206272,2404958,4,English,
8209116,2408056,4,English,
8209117,2408056,4,Russian,
8211331,2410540,4,English,
8212993,2412346,4,English,
8213202,2412582,4,English,
8213648,2413074,4,English,
8214911,2414534,4,English,
8215474,2415158,4,English,
8216245,2416035,4,English,
8216426,2416227,4,English,
8216875,2416777,4,English,
8218299,2418279,4,English,
8218936,2418991,4,English,
8219044,2419110,4,English,
8219360,2419462,4,English,
8219639,2419758,4,English,
8220093,2420273,4,English,
8220370,2420597,4,English,
8220769,2421077,4,English,
8221679,2422069,4,English,
8221726,2422127,4,English,
8224152,2424796,4,English,
8224564,2425311,4,English,
8225248,2426055,4,English,
8226049,2426944,4,English,
8226101,2427000,4,English,
8226715,2427698,4,English,
8227647,2428735,4,English,
8229195,2430389,4,English,
8229564,2430740,4,English,
8229639,2430824,4,English,
8230005,2431207,4,English,
8233248,2434734,4,English,
8234672,2436213,4,English,
8234895,2436431,4,English,
8235076,2436621,4,Swedish,
8236581,2438179,4,English,
8239138,2440909,4,Finnish,
8239649,2441463,4,English,
8239650,2441468,4,English,
8239924,2441738,4,English,
8240943,2442833,4,English,
8242375,2444326,4,English,
8242887,2444831,4,English,
8243661,2445637,4,English,
8244728,2446794,4,English,
8244738,2446807,4,English,
8245125,2447258,4,English,
8245133,2447265,4,English,
8249026,2451567,4,English,
8250311,2452923,4,Japanese,
8252359,2455256,4,English,
8252919,2455850,4,English,
8255002,2458067,4,English,
8255588,2458275,4,Russian,
8258679,2461807,4,French,
8262090,2465453,4,English,
8263709,2467164,4,English,
8263715,2467169,4,English,
8265617,2469793,4,English,
8265769,2469533,4,English,
8266249,2470200,4,English,
8267534,2471561,4,English,
8268633,2472543,4,English,
8269412,2473365,4,English,
8271568,2475690,4,English,
8271697,2475850,4,English,
8271793,2475934,4,English,
8272677,2476867,4,English,
8274603,2479025,4,English,
8276093,2480605,4,English,
8276748,2481304,4,Portuguese,
8278095,2482713,4,French,
8278515,2483154,4,Spanish,
8280441,2485207,4,English,
8281735,2485973,4,English,
8282343,2486522,4,English,
8282609,2486813,4,English,
8283250,2487498,4,English,
8283415,2487658,4,English,
8283665,2487841,4,English,
8284468,2488771,4,Spanish,
8288979,2493833,4,English,
8289799,2494505,4,German,
8290155,2495026,4,English,
8292155,2497146,4,English,
8293022,2498195,4,English,
8295698,2501106,4,English,
8296660,2502116,4,English,
8299947,2505659,4,English,
8302046,2507906,4,English,
8302306,2508599,4,English,
8303154,2509219,4,Vietnamese,
8303821,2510063,4,Russian,
8304101,2510362,4,Japanese,
8304624,2510866,4,English,
8306656,2512970,4,Spanish,
8307202,2513382,4,Mandarin,
8307882,2514146,4,English,
8314052,2520373,4,English,
8314095,2520417,4,English,
8314532,2520866,4,English,
8315690,2522052,4,Dutch,
8321204,15711,18,"West 57th Street, Manhattan, New York City, New York, USA",(studio)
8325538,47575,18,"Farnborough, Hampshire, England, UK",
8326422,54291,18,"Spring Street Towers - 650 S. Spring Street, Downtown, Los Angeles, California, USA",(Will's newspaper offices)
8331824,100296,18,"Culver Studios - 9336 W. Washington Blvd., Culver City, California, USA",
8334921,134088,18,"Catalunya, Spain",
8361414,307716,18,"Dallas, Texas, USA",
8363413,339655,18,"Glücksburg Castle, Glücksburg, Schleswig-Holstein, Germany",
8371818,442101,18,"Chicago, Illinois, USA",
8371819,442101,18,"El Mirage Dry Lake, California, USA",
8393298,565376,18,"London, England, UK",
8398255,590223,18,"Lisbon, Portugal",
8408296,681363,18,"Budapest, Hungary",(Paris and London scenes)
8410233,702221,18,"Bogotá, Colombia",
8410931,710182,18,"New York City, New York, USA",
8412898,720509,18,"New York City, New York, USA",
8416189,753256,18,"City Hall - 200 N. Spring Street, Downtown, Los Angeles, California, USA",
8417508,768434,18,"New York City, New York, USA",
8428433,845308,18,"City University, Bastwick Street, London, England, UK",
8430771,854467,18,"Studio 43, CBS Television City - 7800 Beverly Blvd., Fairfax, Los Angeles, California, USA",(studio)
8433970,874971,18,"New York City, New York, USA",
8435027,882986,18,"BBC Television Centre, Wood Lane, Shepherd's Bush, London, England, UK",(studio)
8439000,904989,18,"Bremerton, Washington, USA",
8439034,905719,18,"Minneapolis, Minnesota, USA",
8439835,909001,18,"Los Angeles, California, USA",
8594564,1746975,18,"Calgary, Alberta, Canada",
8636943,1827558,18,"Hamburg, Germany",
8663713,1880115,18,"Wembley Stadium, Wembley, London, England, UK",
8716249,1988107,18,"Baldwin Hills, Los Angeles, California, USA",
8801128,2171316,18,"Moscow, Russia",
8801362,2171937,18,"Madison, Georgia, USA",
8886726,2350102,18,"Big Bear Lake, Big Bear Valley, San Bernardino National Forest, California, USA",
8895103,2363149,18,"Biograph Studios, Bronx, New York City, New York, USA",(studio)
8953028,2467169,18,"3458 Old Buena Vista Rd, Waxahachie, Texas, USA",
8973195,2507906,18,"Janss Conejo Ranch, Thousand Oaks, California, USA",
8981176,8144,1,53,(3 episodes)
8987022,55006,1,15,
8994555,130250,1,30,
8997558,150460,1,13,(65 episodes)
9012189,238919,1,30,(39 episodes)
9021881,289569,1,60,(20 episodes) (including commercials)
9027807,341195,1,120,(4 episodes)
9027978,339787,1,Germany:105,
9028034,341223,1,30,
9041324,471328,1,30,
9042107,475906,1,Philippines:45,
9044059,490122,1,Australia:117,
9045369,497814,1,USA:43,(excluding commercials)
9047142,504462,1,15,
9049449,525076,1,25,(per episode)
9061725,606911,1,Japan:54,
9072797,701746,1,25,
9082429,776645,1,25,(26 episodes)
9083020,781373,1,15,
9085520,810924,1,60,(including commercials) (168 episodes)
9099208,898086,1,West Germany:60,(1964-1965)
9135143,1193008,1,Japan:30,
9281861,1761716,1,191,
9383704,1913821,1,60,(approx.)
9439860,2000816,1,112,
9659989,2335507,1,18,
9775634,2515741,1,20,
9827163,570846,6,Mono,
9844221,795861,6,Stereo,
10027042,1921297,6,Mono,
10048276,1976481,6,Silent,
10166355,2304313,6,Silent,
10195811,2376728,6,Silent,
10212808,2410540,6,Mono,
10232182,2456578,6,Silent,
11323186,2288577,7,RAT:16:9 HD,
11706524,42958,16,USA:2013,
11712344,48781,16,Japan:18 November 1963,
11726844,61931,16,Spain:17 July 2006,
11746173,80501,16,USA:4 October 2012,
11779309,113310,16,Germany:15 September 2012,
11786513,136103,16,UK:14 May 1950,
11792216,124832,16,Israel:1997,
11820478,154534,16,USA:6 February 2012,
11896424,220568,16,Czech Republic:3 November 2010,
11917632,240828,16,USA:31 October 2012,
11929820,254158,16,UK:October 1949,
11930570,254886,16,USA:2012,
11936805,260768,16,USA:4 June 2012,
12009013,329020,16,Canada:6 November 1998,
12022185,340123,16,Germany:22 October 2011,
12022637,342024,16,UK:21 October 2011,
12050688,367959,16,UK:3 February 1962,
12057312,374165,16,Spain:7 November 2001,
12064914,382296,16,UK:16 February 1964,
12091309,405300,16,West Germany:7 November 1978,
12134727,450087,16,Finland:1 October 2011,
12141394,456192,16,USA:1995,
12173234,486345,16,East Germany:25 October 1960,
12188195,499983,16,USA:22 July 2011,
12195712,528524,16,Japan:24 January 2013,
12214448,524182,16,USA:13 May 2011,
12234880,543804,16,Japan:3 September 1993,
12243989,550982,16,Russia:2003,
12251059,557099,16,UK:2012,
12254252,560164,16,West Germany:1988,
12264383,570494,16,USA:15 June 2011,
12293485,598632,16,Argentina:1 June 2011,
12337949,637037,16,USA:18 August 2012,
12373207,673893,16,USA:18 June 1990,
12394493,694007,16,Hungary:28 June 2007,
12403106,702554,16,UK:8 October 1995,
12414504,714768,16,Norway:4 October 2003,
12446143,745624,16,Italy:1991,
12506156,801207,16,UK:27 April 1998,
12545439,837131,16,West Germany:2 March 1982,
12561556,853056,16,Japan:17 October 2012,
12567753,858318,16,USA:4 September 1947,
12579812,869102,16,USA:16 December 2011,
12583999,873531,16,Spain:21 May 2012,
12591013,880143,16,West Germany:24 March 1983,
12617536,905438,16,Canada:21 August 2000,
12627485,935407,16,Japan:1 September 2003,
12637090,914359,16,Japan:21 May 2009,
12722315,1002325,16,USA:20 June 1967,
12760812,1041150,16,Canada:21 May 2011,
12781747,1060304,16,Spain:30 January 1995,
12793229,1070700,16,USA:19 March 2013,
