3127,8144,99,0000001212,
6019,15711,99,0000001212,
15709,47575,99,1......117,
18709,54291,99,0000001212,
18710,54291,100,25967,
19354,55006,99,....424...,
32292,100296,99,0000000016,
84828,254158,99,...2..2..6,
87606,260768,99,.1...4.111,
87607,260768,100,7,
91230,289569,99,300.010.01,
91231,289569,100,14,
98493,307716,99,00.01200.3,
107025,339655,99,010.001111,
107439,341195,99,....2224..,
107616,339787,99,0.0.111011,
107667,340123,99,222...2.2.,
107985,342024,99,00.0000123,
107986,342024,100,151,
131448,442101,99,0000001212,
131449,442101,100,21062,
131450,442101,101,7.3,
157596,497814,99,210.001102,
167055,525076,99,0000012101,
167056,525076,100,1009,
185262,570494,99,5....13...,
185263,570494,100,6,
220392,681363,99,0000000124,
220393,681363,100,12263,
226572,702221,99,1000000113,
226746,702554,99,0....01302,
238332,753256,99,0.000.0212,
242175,768434,99,.0..103211,
253218,795861,99,1.....1015,
255204,810924,99,1001010101,
282882,880143,99,0...01.213,
284610,882986,99,1000000024,
289953,898086,99,...00.0.07,
293124,905438,99,.....213.1,
293199,905719,99,1000000015,
293200,905719,100,11660,
293201,905719,101,8.5,
299286,914359,99,2...1.3.12,
303021,932402,99,10.0001113,
305292,945164,99,1.11.2.1.1,
305293,945164,100,7,
312852,976883,99,1.11001101,
312853,976883,100,18,
329934,1039219,99,000.000223,
340053,1070700,99,1.......16,
350925,1097142,99,00.0..0042,
350926,1097142,100,27,
350927,1097142,101,7.4,
355434,1113728,99,....121122,
355743,1114405,99,0000000124,
355744,1114405,100,2502,
363771,1131934,99,0000000124,
369096,1146803,99,0...001322,
369097,1146803,100,189,
370446,1149104,99,1000001102,
370447,1149104,100,127,
375042,1167233,99,0000001113,
385731,1197283,99,0000000124,
392388,1208663,99,0000001113,
392389,1208663,100,109,
400665,1239077,99,0000122000,
400666,1239077,100,224,
402282,1242191,99,1.1.1.11.1,
402283,1242191,100,6,
402284,1242191,101,5.5,
410022,1268019,99,0.....3211,
411636,1271563,99,....122.14,
411637,1271563,100,10,
411638,1271563,101,6.6,
417555,1279858,99,0..00.1204,
427638,1308096,99,0000001212,
427639,1308096,100,15734,
439611,1334200,99,0000000124,
439612,1334200,100,397,
443115,1341586,99,0000011102,
467445,1401602,99,0000000125,
469629,1408280,99,.....01321,
474522,1417866,99,0000000124,
485397,1443434,99,0000001113,
503010,1501418,99,..11.24..1,
503011,1501418,100,9,
509604,1527104,99,..00000204,
509605,1527104,100,36,
522417,1571155,99,0..0000114,
524835,1582958,99,1..0001012,
524836,1582958,100,32,
534387,1609332,99,1000111001,
534501,1610683,99,00.0000123,
536289,1619986,99,....031201,
536290,1619986,100,13,
540591,1634303,99,10.0002212,
540592,1634303,100,49,
541002,1634672,99,0000122100,
541003,1634672,100,8981,
541004,1634672,101,5.9,
542199,1635736,99,0000121000,
543009,1636419,99,0000001113,
543936,1638084,99,..5...1.11,
544833,1638977,99,0000121100,
545040,1639171,99,0000013200,
547602,1641542,99,0000122100,
548454,1642428,99,0000012100,
551211,1645485,99,30...0.005,
551703,1646065,99,0000001123,
552390,1647328,99,...321...2,
553380,1648483,99,0000002311,
553381,1648483,100,7348,
554343,1649993,99,0000012211,
558474,1656343,99,0000012211,
558600,1656633,99,0000012211,
558954,1657149,99,0000002311,
559851,1658520,99,0000002211,
559852,1658520,100,1881,
560733,1659801,99,0000122100,
566616,1664877,99,0000012101,
572136,1670487,99,0000012211,
572418,1670763,99,.2..2..2.4,
572419,1670763,100,5,
573681,1672120,99,0000011101,
575211,1673708,99,0000012200,
575454,1674048,99,0000023100,
576057,1674438,99,0000122100,
576336,1674655,99,.1..11.5..,
576813,1675008,99,0000013200,
576954,1675189,99,0000001223,
577545,1676031,99,0000012211,
580215,1678792,99,1001100001,
582318,1681078,99,0000002321,
582319,1681078,100,219091,
582320,1681078,101,7.8,
582651,1681360,99,0001210000,
582652,1681360,100,18331,
582653,1681360,101,4.6,
582696,1681388,99,0000002211,
584487,1683312,99,0000012211,
584488,1683312,100,41073,
584493,1683315,99,0001211000,
584760,1683603,99,0000013210,
586494,1686025,99,0....0...8,
586719,1686265,99,0000012211,
587538,1687027,99,0000000114,
588582,1688239,99,0000121201,
589155,1688763,99,0000001211,
589929,1689514,99,0000121101,
590730,1690275,99,0000012211,
590731,1690275,100,2893,
592905,1692593,99,0000023200,
593514,1693269,99,3.00001101,
593515,1693269,100,27,
595509,1695295,99,00.0120100,
595510,1695295,100,34,
595511,1695295,101,5.8,
596163,1696078,99,0000001222,
596164,1696078,100,42039,
596165,1696078,101,8.0,
596463,1696516,99,0000012211,
596499,1696524,99,0000122100,
596500,1696524,100,16640,
599223,1700103,99,0...001213,
602067,1703418,99,0000013200,
602856,1704289,99,0000001222,
606012,1707420,99,0001221000,
607761,1708971,99,0000012211,
610176,1711584,99,0000012211,
610177,1711584,100,52469,
613194,1714856,99,1000011211,
613287,1714929,99,0000013200,
613827,1715497,99,0000002311,
613828,1715497,100,183073,
613839,1715507,99,0000001222,
613896,1715533,99,0000012200,
613897,1715533,100,140168,
614061,1715613,99,0000001211,
614535,1716058,99,0000112100,
614536,1716058,100,125519,
616209,1717896,99,0000001212,
616210,1717896,100,168795,
616332,1718090,99,0000012101,
616333,1718090,100,32693,
616674,1718432,99,0000122100,
616675,1718432,100,57972,
617067,1718813,99,0001221000,
617068,1718813,100,29898,
617069,1718813,101,5.3,
623175,1724828,99,22..2....4,
625110,1727373,99,0000001222,
625111,1727373,100,260601,
625112,1727373,101,8.0,
625620,1728122,99,0000012100,
625621,1728122,100,14478,
628398,1731197,99,0000002211,
628399,1731197,100,41207,
628869,1731928,99,1011110000,
628870,1731928,100,15149,
630378,1733635,99,0000013200,
630379,1733635,100,122629,
630402,1733658,99,0000001222,
630403,1733658,100,299510,
630404,1733658,101,8.3,
633024,1735606,99,0....01015,
633891,1736553,99,0.01.11.04,
634623,1737228,99,0000012211,
636381,1738987,99,1.00011202,
636382,1738987,100,42,
637710,1740357,99,0000001311,
639852,1742278,99,02004.....,
639975,1742431,99,0000012211,
641727,1744332,99,0000001222,
643533,1746336,99,0001121000,
644145,1746975,99,0000001212,
644146,1746975,100,185020,
645258,1748199,99,1.....3.15,
647424,1750376,99,0001221000,
649011,1752206,99,0000121000,
649012,1752206,100,1882,
651561,1754702,99,0000111000,
651562,1754702,100,45568,
651795,1754950,99,0000012211,
651796,1754950,100,55346,
652527,1755639,99,0000013200,
652528,1755639,100,14103,
652529,1755639,101,6.8,
652740,1755884,99,0001111001,
654540,1757888,99,500.....02,
654541,1757888,100,15,
655098,1758479,99,1000011101,
655716,1759204,99,0000012100,
655717,1759204,100,220217,
655718,1759204,101,6.8,
657846,1761263,99,2..0000112,
658566,1761898,99,0000000123,
658854,1762242,99,0000001322,
658872,1762263,99,0000001321,
658873,1762263,100,298951,
658874,1762263,101,7.9,
659460,1762930,99,0000122100,
659461,1762930,100,9839,
663819,1767509,99,0000012211,
667491,1771247,99,0000012210,
667492,1771247,100,3940,
667493,1771247,101,7.0,
668049,1771985,99,0001121000,
671952,1775793,99,0000000233,
671953,1775793,100,317552,
672297,1776142,99,0000012211,
672298,1776142,100,57655,
673455,1777307,99,0000001123,
673456,1777307,100,200481,
675207,1779018,99,0000001212,
675315,1779121,99,2.0..01.32,
675657,1779499,99,0000002211,
675801,1779659,99,0000012211,
676818,1781032,99,0000023100,
676896,1781140,99,0000122100,
676897,1781140,100,14280,
677586,1781879,99,0000012210,
677587,1781879,100,86094,
681912,1786877,99,0000121000,
681913,1786877,100,14240,
682119,1787141,99,0000012201,
682120,1787141,100,150914,
682121,1787141,101,6.8,
682260,1787336,99,0000023100,
682261,1787336,100,123260,
683505,1788788,99,...2...1.5,
683506,1788788,100,7,
684717,1790260,99,1010100.0.,
684718,1790260,100,11,
686133,1791852,99,0000001222,
695568,1801829,99,0000001222,
695569,1801829,100,55089,
697101,1803352,99,0000011211,
697102,1803352,100,500,
698847,1804923,99,110.011011,
700038,1806900,99,3.....1..5,
701868,1808226,99,0000012211,
702165,1808499,99,0000111000,
702234,1808588,99,0000122100,
702363,1808720,99,0000001212,
704796,1811383,99,0000012211,
704797,1811383,100,19720,
705285,1811612,99,20..10.004,
706005,1812106,99,0000011211,
708126,1813965,99,0012110001,
708127,1813965,100,80,
708453,1814226,99,0001111001,
710043,1815836,99,0000122100,
711372,1817137,99,0000012311,
713175,1819861,99,0000002311,
713176,1819861,100,56534,
713823,1820691,99,12....13.3,
717768,1823975,99,0000001212,
717769,1823975,100,98,
717770,1823975,101,6.7,
717960,1824178,99,1111100000,
719862,1825976,99,0000001321,
719970,1826110,99,....1111.4,
720318,1826442,99,0000001321,
720319,1826442,100,60814,
720320,1826442,101,7.8,
721371,1827558,99,212.21...1,
722181,1828848,99,0000002311,
724929,1829337,99,0...0.0..8,
727497,1834312,99,0000002311,
730809,1837765,99,0000012100,
